index,latitude,longitude,chi,elevation,flow distance,drainage area,m_chi,b_chi,source_key,basin_key,segmented_elevation,segment_number,Geology,GeoCode
16610,46.7034256,25.925813,19.35,903.0,377360.0,27385000.0,58.574,-228.68,362,4,904.72,672,ne,15.0
16611,46.7042354,25.9257969,19.309,899.0,377270.0,27507000.0,58.574,-228.68,362,4,902.35,672,ne,15.0
16612,46.7050452,25.9257809,19.269,898.0,377180.0,27628000.0,58.574,-228.68,362,4,899.98,672,ne,15.0
16613,46.705855,25.9257648,19.229,896.0,377090.0,27887000.0,58.574,-228.68,362,4,897.62,672,ne,15.0
16614,46.7066648,25.9257487,19.189,895.0,377000.0,27920000.0,58.574,-228.68,362,4,895.27,672,ne,15.0
16615,46.7074856,25.9269099,19.132,893.0,376870.0,28017000.0,58.574,-228.68,362,4,891.94,672,ne,15.0
16616,46.7082954,25.9268938,19.092,891.0,376780.0,28187000.0,58.574,-228.68,362,4,889.59,672,ne,15.0
16617,46.7091052,25.9268778,19.052,889.0,376690.0,28284000.0,58.574,-228.68,362,4,887.25,672,ne,15.0
16618,46.709915,25.9268617,19.012,888.0,376600.0,28349000.0,58.574,-228.68,362,4,884.92,672,ne,15.0
16619,46.7107248,25.9268457,18.972,888.0,376510.0,28373000.0,58.574,-228.68,362,4,882.58,672,ne,15.0
16620,46.7115345,25.9268296,18.932,886.0,376420.0,28989000.0,58.574,-228.68,362,4,880.25,672,ne,15.0
16621,46.7123443,25.9268136,18.893,881.0,376330.0,29086000.0,58.574,-228.68,362,4,877.94,672,ne,15.0
16622,46.7131541,25.9267975,18.853,876.0,376240.0,29134000.0,58.574,-228.68,362,4,875.63,672,ne,15.0
16623,46.7139529,25.9256041,18.798,873.0,376110.0,29280000.0,58.574,-228.68,362,4,872.37,672,ne,15.0
16624,46.7147581,25.9255881,18.758,871.0,376020.0,29312000.0,58.574,-228.68,362,4,870.07,672,ne,15.0
16625,46.7155569,25.9243951,18.703,866.0,375900.0,36033000.0,58.574,-228.68,362,4,866.81,672,ne,15.0
16626,46.7163556,25.9232016,18.652,864.0,375770.0,36090000.0,58.574,-228.68,362,4,863.85,672,ne,15.0
16627,46.7171543,25.9220085,18.602,857.0,375640.0,36155000.0,58.574,-228.68,362,4,860.89,672,ne,15.0
16628,46.717953,25.920815,18.551,854.0,375510.0,39790000.0,58.574,-228.68,362,4,857.93,672,ne,15.0
16629,46.7187516,25.9196214,18.503,852.0,375390.0,39936000.0,58.574,-228.68,362,4,855.09,672,ne,15.0
16630,46.7195614,25.9196052,18.469,850.0,375300.0,40033000.0,58.574,-228.68,362,4,853.09,672,ne,15.0
16631,46.7203601,25.918412,18.42,848.0,375170.0,40147000.0,58.574,-228.68,362,4,850.27,672,ne,15.0
16632,46.7211699,25.9183958,18.386,847.0,375080.0,40438000.0,58.574,-228.68,362,4,848.27,672,ne,15.0
16633,46.7219797,25.9183796,18.352,847.0,374990.0,40535000.0,58.574,-228.68,362,4,846.28,672,ne,15.0
16634,46.7227894,25.9183634,18.318,847.0,374900.0,40543000.0,58.574,-228.68,362,4,844.29,672,ne,15.0
16635,46.7235992,25.9183472,18.284,842.0,374810.0,40681000.0,58.574,-228.68,362,4,842.3,672,ne,15.0
16636,46.724409,25.9183311,18.25,839.0,374720.0,41191000.0,58.574,-228.68,362,4,840.32,672,ne,15.0
16637,46.7252188,25.9183149,18.217,839.0,374630.0,41248000.0,58.574,-228.68,362,4,838.35,672,ne,15.0
16638,46.7260286,25.9182987,18.183,838.0,374540.0,41361000.0,58.574,-228.68,362,4,836.37,672,ne,15.0
16639,46.7268495,25.9194597,18.136,834.0,374410.0,41539000.0,58.574,-228.68,362,4,833.59,672,ne,15.0
16640,46.7276593,25.9194435,18.102,833.0,374320.0,41628000.0,58.574,-228.68,362,4,831.62,672,ne,15.0
16641,46.7284691,25.9194273,18.068,831.0,374230.0,41661000.0,58.574,-228.68,362,4,829.66,672,ne,15.0
16642,46.7292788,25.9194112,18.035,828.0,374140.0,41734000.0,58.574,-228.68,362,4,827.7,672,ne,15.0
16643,46.7300886,25.919395,18.001,825.0,374050.0,48617000.0,58.574,-228.68,362,4,825.73,672,ne,15.0
16644,46.7308984,25.9193788,17.97,824.0,373960.0,48633000.0,58.574,-228.68,362,4,823.9,672,ne,15.0
16645,46.7316971,25.9181853,17.926,822.0,373830.0,48868000.0,53.71,-138.45,362,4,824.36,673,ne,15.0
16646,46.7325068,25.9181691,17.895,822.0,373740.0,48997000.0,53.71,-138.45,362,4,822.68,673,ne,15.0
16647,46.7333166,25.918153,17.864,822.0,373650.0,49021000.0,53.71,-138.45,362,4,821.01,673,ne,15.0
16648,46.7341153,25.9169594,17.82,822.0,373530.0,49046000.0,53.71,-138.45,362,4,818.64,673,ne,15.0
16649,46.7349251,25.9169432,17.788,818.0,373440.0,49127000.0,53.71,-138.45,362,4,816.97,673,ne,15.0
16650,46.7357237,25.9157492,17.744,811.0,373310.0,49232000.0,53.71,-138.45,362,4,814.6,673,ne,15.0
16651,46.7357125,25.9145714,17.713,809.0,373220.0,52625000.0,53.71,-138.45,362,4,812.93,673,ne,15.0
16652,46.7365223,25.9145551,17.683,809.0,373130.0,52738000.0,53.71,-138.45,362,4,811.31,673,ne,15.0
16653,46.7373321,25.9145389,17.653,809.0,373040.0,52908000.0,53.71,-138.45,362,4,809.69,673,ne,15.0
16654,46.7381307,25.9133452,17.61,809.0,372910.0,53216000.0,53.71,-138.45,362,4,807.41,673,ne,15.0
16660,46.7429849,25.9132476,17.406,795.0,372300.0,53847000.0,53.71,-138.45,362,4,796.42,673,ne,15.0
16661,46.7437834,25.9120538,17.364,792.0,372170.0,53912000.0,53.71,-138.45,362,4,794.15,673,ne,15.0
16662,46.7445932,25.9120375,17.334,788.0,372080.0,55086000.0,53.71,-138.45,362,4,792.55,673,ne,15.0
16663,46.745403,25.9120212,17.304,786.0,371990.0,55111000.0,53.71,-138.45,362,4,790.96,673,ne,15.0
16702,46.7769573,25.9090279,16.205,725.0,368030.0,93087000.0,61.094,-263.19,362,4,726.81,674,ne,15.0
16703,46.7777671,25.9090115,16.181,725.0,367940.0,93160000.0,61.094,-263.19,362,4,725.39,674,ne,15.0
16704,46.7785769,25.9089952,16.158,725.0,367850.0,93209000.0,61.094,-263.19,362,4,723.96,674,ne,15.0
16705,46.7793979,25.9101576,16.125,724.0,367730.0,93298000.0,61.094,-263.19,362,4,721.95,674,ne,15.0
16706,46.7802077,25.9101412,16.102,722.0,367640.0,93354000.0,61.094,-263.19,362,4,720.52,674,ne,15.0
16707,46.7810174,25.9101249,16.078,722.0,367550.0,93387000.0,61.094,-263.19,362,4,719.1,674,ne,15.0
16708,46.781816,25.9089297,16.045,718.0,367420.0,93403000.0,61.094,-263.19,362,4,717.08,674,ne,15.0
16730,46.7996152,25.9073909,15.449,682.0,365030.0,118970000.0,61.094,-263.19,362,4,680.65,674,ne,15.0
16731,46.800425,25.9073745,15.428,680.0,364940.0,119110000.0,61.094,-263.19,362,4,679.37,674,ne,15.0
16732,46.8012347,25.9073581,15.407,678.0,364850.0,119180000.0,61.094,-263.19,362,4,678.1,674,ne,15.0
16733,46.8020445,25.9073417,15.386,676.0,364760.0,119330000.0,61.094,-263.19,362,4,676.82,674,ne,15.0
16734,46.8028655,25.9085042,15.357,676.0,364630.0,119350000.0,61.094,-263.19,362,4,675.02,674,ne,15.0
16735,46.8036865,25.9096671,15.327,673.0,364510.0,119540000.0,61.094,-263.19,362,4,673.21,674,ne,15.0
16736,46.8045075,25.91083,15.298,670.0,364380.0,119570000.0,61.094,-263.19,362,4,671.41,674,ne,15.0
16737,46.8045187,25.9120089,15.277,669.0,364290.0,120770000.0,61.094,-263.19,362,4,670.14,674,ne,15.0
16738,46.8053285,25.9119926,15.256,669.0,364200.0,120810000.0,61.094,-263.19,362,4,668.87,674,ne,15.0
16739,46.8061383,25.9119763,15.235,668.0,364110.0,120900000.0,68.531,-377.2,362,4,666.9,675,ne,15.0
16740,46.8069481,25.91196,15.215,666.0,364020.0,121010000.0,68.531,-377.2,362,4,665.47,675,ne,15.0
16741,46.8077466,25.9107647,15.185,666.0,363890.0,121110000.0,68.531,-377.2,362,4,663.46,675,ne,15.0
16742,46.8085676,25.9119273,15.156,664.0,363760.0,121180000.0,68.531,-377.2,362,4,661.45,675,ne,15.0
16743,46.8093774,25.911911,15.135,659.0,363670.0,121280000.0,68.531,-377.2,362,4,660.03,675,ne,15.0
16744,46.8101871,25.9118946,15.115,657.0,363580.0,123640000.0,68.531,-377.2,362,4,658.61,675,ne,15.0
16745,46.8109857,25.9106993,15.085,656.0,363460.0,123680000.0,68.531,-377.2,362,4,656.62,675,ne,15.0
16746,46.8117842,25.9095034,15.056,652.0,363330.0,123790000.0,68.531,-377.2,362,4,654.63,675,ne,15.0
16747,46.8125828,25.9083076,15.027,651.0,363200.0,124220000.0,68.531,-377.2,362,4,652.64,675,ne,15.0
16748,46.8133925,25.9082912,15.007,650.0,363110.0,124770000.0,68.531,-377.2,362,4,651.24,675,ne,15.0
16749,46.8142023,25.9082748,14.986,649.0,363020.0,124810000.0,68.531,-377.2,362,4,649.83,675,ne,15.0
16750,46.8150008,25.9070793,14.957,647.0,362890.0,125170000.0,68.531,-377.2,362,4,647.85,675,ne,15.0
16751,46.8157993,25.9058838,14.929,645.0,362770.0,125290000.0,68.531,-377.2,362,4,645.87,675,ne,15.0
16752,46.8165978,25.9046878,14.9,643.0,362640.0,125440000.0,68.531,-377.2,362,4,643.89,675,ne,15.0
16753,46.8173963,25.9034917,14.871,641.0,362510.0,125680000.0,68.531,-377.2,362,4,641.91,675,ne,15.0
16754,46.8181947,25.9022961,14.842,639.0,362390.0,125740000.0,68.531,-377.2,362,4,639.94,675,ne,15.0
16755,46.8190045,25.9022796,14.822,637.0,362300.0,125930000.0,68.531,-377.2,362,4,638.54,675,ne,15.0
16756,46.8198029,25.9010835,14.793,636.0,362170.0,126010000.0,68.531,-377.2,362,4,636.56,675,ne,15.0
16870,46.6879731,25.9190587,21.435,996.0,380080.0,4307800.0,41.463,103.7,368,4,992.44,681,ne,15.0
16871,46.688794,25.9202189,21.303,996.0,379960.0,4380700.0,41.463,103.7,368,4,986.98,681,ne,15.0
16872,46.6888051,25.9213957,21.211,987.0,379870.0,4437400.0,41.463,103.7,368,4,983.15,681,ne,15.0
16873,46.6888162,25.9225725,21.119,980.0,379780.0,4502100.0,41.463,103.7,368,4,979.34,681,ne,15.0
16874,46.6888273,25.9237489,21.028,975.0,379690.0,5004200.0,41.463,103.7,368,4,975.56,681,ne,15.0
16875,46.6888384,25.9249257,20.941,975.0,379600.0,5052700.0,41.463,103.7,368,4,971.96,681,ne,15.0
16876,46.6888494,25.926102,20.854,975.0,379510.0,5077000.0,41.463,103.7,368,4,968.36,681,ne,15.0
16877,46.6888604,25.9272788,20.768,975.0,379420.0,5101300.0,41.463,103.7,368,4,964.78,681,ne,15.0
16878,46.6888715,25.9284556,20.681,970.0,379330.0,5109400.0,41.463,103.7,368,4,961.2,681,ne,15.0
16879,46.6888825,25.929632,20.595,958.0,379240.0,5222800.0,41.463,103.7,368,4,957.63,681,ne,15.0
16880,46.6897033,25.9307924,20.475,950.0,379110.0,9279600.0,41.463,103.7,368,4,952.63,681,ne,15.0
16881,46.6905131,25.9307764,20.409,947.0,379020.0,9336200.0,41.463,103.7,368,4,949.9,681,ne,15.0
16882,46.6913229,25.9307604,20.343,947.0,378930.0,9360500.0,41.463,103.7,368,4,947.17,681,ne,15.0
16883,46.6921436,25.9319213,20.25,947.0,378800.0,9401000.0,41.463,103.7,368,4,943.32,681,ne,15.0
16884,46.6929424,25.9307285,20.158,943.0,378680.0,9724900.0,41.463,103.7,368,4,939.48,681,ne,15.0
16885,46.6937522,25.9307125,20.093,939.0,378590.0,9741100.0,41.463,103.7,368,4,936.81,681,ne,15.0
16886,46.694562,25.9306965,20.029,937.0,378500.0,12745000.0,41.463,103.7,368,4,934.14,681,ne,15.0
16887,46.6953608,25.929504,19.948,937.0,378370.0,12891000.0,41.463,103.7,368,4,930.79,681,ne,15.0
16888,46.6961706,25.929488,19.891,936.0,378280.0,12931000.0,41.463,103.7,368,4,928.43,681,ne,15.0
16889,46.6969804,25.929472,19.834,933.0,378190.0,12964000.0,41.463,103.7,368,4,926.08,681,ne,15.0
16890,46.6977902,25.929456,19.778,927.0,378100.0,13093000.0,41.463,103.7,368,4,923.73,681,ne,15.0
16891,46.6986,25.92944,19.721,923.0,378010.0,13158000.0,41.463,103.7,368,4,921.39,681,ne,15.0
16892,46.6994098,25.929424,19.665,918.0,377920.0,13223000.0,41.463,103.7,368,4,919.05,681,ne,15.0
16893,46.7002196,25.929408,19.609,916.0,377830.0,13255000.0,41.463,103.7,368,4,916.72,681,ne,15.0
16894,46.7010183,25.9282153,19.529,913.0,377700.0,13296000.0,41.463,103.7,368,4,913.43,681,ne,15.0
16922,46.6791254,25.9251183,22.472,1030.0,380770.0,2129600.0,37.191,194.28,371,4,1030.0,684,ne,15.0
16923,46.6791364,25.9262945,22.344,1030.0,380680.0,2162000.0,37.191,194.28,371,4,1025.3,684,ne,15.0
16924,46.6799572,25.9274551,22.164,1020.0,380560.0,2234900.0,37.191,194.28,371,4,1018.6,684,ne,15.0
16925,46.6799683,25.9286317,22.039,1017.0,380470.0,2291600.0,37.191,194.28,371,4,1014.0,684,ne,15.0
16926,46.6799793,25.9298078,21.916,1017.0,380380.0,2307700.0,37.191,194.28,371,4,1009.4,684,ne,15.0
16927,46.6808001,25.9309681,21.741,999.0,380250.0,3279400.0,37.191,194.28,371,4,1002.9,684,ne,15.0
16928,46.6816208,25.9321287,21.593,995.0,380120.0,3352300.0,37.191,194.28,371,4,997.34,684,ne,15.0
16929,46.6824306,25.9321128,21.488,995.0,380030.0,3376600.0,37.191,194.28,371,4,993.47,684,ne,15.0
16930,46.6832514,25.9332735,21.342,991.0,379900.0,3643800.0,37.191,194.28,371,4,988.0,684,ne,15.0
16931,46.6840612,25.9332575,21.241,988.0,379810.0,3708600.0,37.191,194.28,371,4,984.27,684,ne,15.0
16932,46.6848665,25.9332417,21.142,985.0,379720.0,3741000.0,37.191,194.28,371,4,980.57,684,ne,15.0
16933,46.6856653,25.932049,21.001,985.0,379600.0,3781500.0,37.191,194.28,371,4,975.35,684,ne,15.0
16934,46.6864751,25.9320331,20.903,978.0,379510.0,3854300.0,37.191,194.28,371,4,971.68,684,ne,15.0
16935,46.6872739,25.9308403,20.764,977.0,379380.0,3911000.0,37.191,194.28,371,4,966.54,684,ne,15.0
16936,46.6880837,25.9308244,20.667,960.0,379290.0,3967700.0,37.191,194.28,371,4,962.92,684,ne,15.0
16937,46.6888935,25.9308084,20.571,953.0,379200.0,4008200.0,37.191,194.28,371,4,959.33,684,ne,15.0
17689,46.6883868,25.9637694,22.671,1059.0,381100.0,1935300.0,30.491,369.71,373,4,1061.0,696,ne,15.0
17690,46.6891859,25.9625771,22.483,1058.0,380980.0,1991900.0,30.491,369.71,373,4,1055.2,696,ne,15.0
17691,46.6899957,25.9625616,22.351,1049.0,380890.0,2056700.0,30.491,369.71,373,4,1051.2,696,ne,15.0
17692,46.6908055,25.9625461,22.221,1045.0,380800.0,2081000.0,30.491,369.71,373,4,1047.3,696,ne,15.0
17693,46.6916047,25.9613537,22.039,1038.0,380670.0,2178200.0,30.491,369.71,373,4,1041.7,696,ne,15.0
17694,46.6924038,25.9601613,21.86,1036.0,380540.0,3238900.0,30.491,369.71,373,4,1036.2,696,ne,15.0
17695,46.6932029,25.9589693,21.71,1030.0,380410.0,3287500.0,30.491,369.71,373,4,1031.7,696,ne,15.0
17696,46.694002,25.9577772,21.562,1030.0,380290.0,3336100.0,30.491,369.71,373,4,1027.1,696,ne,15.0
17753,46.6833605,25.9450382,22.498,1044.0,380310.0,1692300.0,47.608,-13.401,378,4,1057.7,702,ne,15.0
17754,46.6841594,25.9438457,22.298,1042.0,380180.0,1830000.0,47.608,-13.401,378,4,1048.2,702,ne,15.0
17755,46.6849647,25.94383,22.161,1042.0,380090.0,1878600.0,47.608,-13.401,378,4,1041.6,702,ne,15.0
17756,46.6857637,25.9426379,21.97,1034.0,379960.0,1959600.0,47.608,-13.401,378,4,1032.5,702,ne,15.0
17757,46.6865626,25.9414454,21.782,1020.0,379840.0,2056700.0,47.608,-13.401,378,4,1023.6,702,ne,15.0
17758,46.6873615,25.9402528,21.599,1014.0,379710.0,2259200.0,47.608,-13.401,378,4,1014.9,702,ne,15.0
17759,46.6881604,25.9390606,21.423,1014.0,379580.0,2315800.0,47.608,-13.401,378,4,1006.5,702,ne,15.0
17760,46.6889702,25.9390447,21.3,1002.0,379490.0,2396800.0,47.608,-13.401,378,4,1000.6,702,ne,15.0
17761,46.689769,25.9378525,21.128,998.0,379360.0,2453500.0,47.608,-13.401,378,4,992.48,702,ne,15.0
17762,46.6905788,25.9378366,21.008,991.0,379270.0,2599300.0,47.608,-13.401,378,4,986.78,702,ne,15.0
17763,46.6913886,25.9378207,20.892,991.0,379180.0,2639700.0,47.608,-13.401,378,4,981.21,702,ne,15.0
17764,46.6921875,25.936628,20.728,977.0,379060.0,2736900.0,47.608,-13.401,378,4,973.4,702,ne,15.0
17765,46.6929863,25.9354352,20.566,969.0,378930.0,2801700.0,47.608,-13.401,378,4,965.72,702,ne,15.0
17766,46.6937852,25.9342428,20.406,959.0,378800.0,2915000.0,47.608,-13.401,378,4,958.12,702,ne,15.0
17767,46.6937742,25.9330663,20.295,952.0,378710.0,2923100.0,47.608,-13.401,378,4,952.83,702,ne,15.0
17768,46.6937632,25.9318894,20.185,940.0,378620.0,2947400.0,47.608,-13.401,378,4,947.56,702,ne,15.0
